===========================================================================
 BARON version 18.8.23. Built: LNX-64 Thu Aug 23 14:46:44 EDT 2018

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 
 >>>     152             0.0000000000000000000000     
 >>>     153             0.0000000000000000000000     
 >>>     154             0.0000000000000000000000     
 >>>     155             0.0000000000000000000000     
 >>>     156             0.0000000000000000000000     
 >>>     157             0.0000000000000000000000     
 >>>     158             0.0000000000000000000000     
 >>>     159             0.0000000000000000000000     
 >>>     160             0.0000000000000000000000     
 >>>     161             0.0000000000000000000000     
 >>>     162             0.0000000000000000000000     
 >>>     163             0.0000000000000000000000     
 >>>     164             0.0000000000000000000000     
 >>>     165             0.0000000000000000000000     
 >>>     166             0.0000000000000000000000     
 >>>     167             0.0000000000000000000000     
 >>>     168             0.0000000000000000000000     
 >>>     169             0.0000000000000000000000     
 >>>     170             0.0000000000000000000000     
 >>>     171             0.0000000000000000000000     
 >>>     172             0.0000000000000000000000     
 >>>     173             0.0000000000000000000000     
 >>>     174             0.0000000000000000000000     
 >>>     175             0.0000000000000000000000     
 >>>     176             0.0000000000000000000000     
 >>>     177             0.0000000000000000000000     
 >>>     178             0.0000000000000000000000     
 >>>     179             0.0000000000000000000000     
 >>>     180             0.0000000000000000000000     
 >>>     181             0.0000000000000000000000     
 >>>     182             0.0000000000000000000000     
 >>>     183             0.0000000000000000000000     
 >>>     184             0.0000000000000000000000     
 >>>     185             0.0000000000000000000000     
 >>>     186             0.0000000000000000000000     
 >>>     187             0.0000000000000000000000     
 >>>     188             0.0000000000000000000000     
 >>>     189             0.0000000000000000000000     
 >>>     190             0.0000000000000000000000     
 >>>     191             0.0000000000000000000000     
 >>>     192             0.0000000000000000000000     
 >>>     193             0.0000000000000000000000     
 >>>     194             0.0000000000000000000000     
 >>>     195             0.0000000000000000000000     
 >>>     196             0.0000000000000000000000     
 >>>     197             0.0000000000000000000000     
 >>>     198             0.0000000000000000000000     
 >>>     199             0.0000000000000000000000     
 >>>     200             0.0000000000000000000000     
 >>>     201             0.0000000000000000000000     
 >>>     202             0.0000000000000000000000     
 >>>     203             0.0000000000000000000000     
 >>>     204             0.0000000000000000000000     
 >>>     205             0.0000000000000000000000     
 >>>     206             0.0000000000000000000000     
 >>>     207             0.0000000000000000000000     
 >>>     208             0.0000000000000000000000     
 >>>     209             0.0000000000000000000000     
 >>>     210             0.0000000000000000000000     
 >>>     211             0.0000000000000000000000     
 >>>     212             0.0000000000000000000000     
 >>>     213             0.0000000000000000000000     
 >>>     214             0.0000000000000000000000     
 >>>     215             0.0000000000000000000000     
 >>>     216             0.0000000000000000000000     
 >>>     217             0.0000000000000000000000     
 >>>     218             0.0000000000000000000000     
 >>>     219             0.0000000000000000000000     
 >>>     220             0.0000000000000000000000     
 >>>     221             0.0000000000000000000000     
 >>>     222             0.0000000000000000000000     
 >>>     223             0.0000000000000000000000     
 >>>     224             0.0000000000000000000000     
 >>>     225             0.0000000000000000000000     
 >>>     226             0.0000000000000000000000     
 >>>     227             0.0000000000000000000000     
 >>>     228             0.0000000000000000000000     
 >>>     229             0.0000000000000000000000     
 >>>     230             0.0000000000000000000000     
 >>>     231             0.0000000000000000000000     
 >>>     232             0.0000000000000000000000     
 >>>     233             0.0000000000000000000000     
 >>>     234             0.0000000000000000000000     
 >>>     235             0.0000000000000000000000     
 >>>     236             0.0000000000000000000000     
 >>>     237             0.0000000000000000000000     
 >>>     238             0.0000000000000000000000     
 >>>     239             0.0000000000000000000000     
 >>>     240             0.0000000000000000000000     
 >>>     241             0.0000000000000000000000     
 >>>     242             0.0000000000000000000000     
 >>>     243             0.0000000000000000000000     
 >>>     244             0.0000000000000000000000     
 >>>     245             0.0000000000000000000000     
 >>>     246             0.0000000000000000000000     
 >>>     247             0.0000000000000000000000     
 >>>     248             0.0000000000000000000000     
 >>>     249             0.0000000000000000000000     
 >>>     250             0.0000000000000000000000     
 >>>     251             0.0000000000000000000000     
 >>>     252             0.0000000000000000000000     
 >>>     253             0.0000000000000000000000     
 >>>     254             0.0000000000000000000000     
 >>>     255             0.0000000000000000000000     
 >>>     256             0.0000000000000000000000     
 >>>     257             0.0000000000000000000000     
 >>>     258             0.0000000000000000000000     
 >>>     259             0.0000000000000000000000     
 >>>     260             0.0000000000000000000000     
 >>>     261             0.0000000000000000000000     
 >>>     262             0.0000000000000000000000     
 >>>     263             0.0000000000000000000000     
 >>>     264             0.0000000000000000000000     
 >>>     265             0.0000000000000000000000     
 >>>     266             0.0000000000000000000000     
 >>>     267             0.0000000000000000000000     
 >>>     268             0.0000000000000000000000     
 >>>     269             0.0000000000000000000000     
 >>>     270             0.0000000000000000000000     
 >>>     271             0.0000000000000000000000     
 >>>     272             0.0000000000000000000000     
 >>>     273             0.0000000000000000000000     
 >>>     274             0.0000000000000000000000     
 >>>     275             0.0000000000000000000000     
 >>>     276             0.0000000000000000000000     
 >>>     277             0.0000000000000000000000     
 >>>     278             0.0000000000000000000000     
 >>>     279             0.0000000000000000000000     
 >>>     280             0.0000000000000000000000     
 >>>     281             0.0000000000000000000000     
 >>>     282             0.0000000000000000000000     
 >>>     283             0.0000000000000000000000     
 >>>     284             0.0000000000000000000000     
 >>>     285             0.0000000000000000000000     
 
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================

 >>> Better Solution Found at Iteration          14
 >>> Objective value is:           3.4278765242080533326430     
 >>> Corresponding solution vector is:
 >>> Variable no.              Value
 >>>       1            0.99156957172504567310511     
 >>>       2            0.50158891335256250432195     
 >>>       3            0.98211633460759339975255     
 >>>       4            0.65441892865759987429897     
 >>>       5            0.97996085364395912886692     
 >>>       6            0.79115300178863190438960     
 >>>       7            0.98337265959761577249765     
 >>>       8            0.88859879590656731807030     
 >>>       9            0.98860623420501370084423     
 >>>      10            0.94725438224735725167847     
 >>>      11            0.99322619382538257504223     
 >>>      12            0.97793639631078899121519     
 >>>      13            0.99642092770374279808721     
 >>>      14            0.99202144878784470627409     
 >>>      15            0.99830250273468235100438     
 >>>      16            0.99764057184735288608124     
 >>>      17            0.99927690965919024890241     
 >>>      18            0.99950562767193351643158     
 >>>      19            0.99972489875357029021075     
 >>>      20            0.99994868025864458438434     
 >>>      21            0.99990688874829514176668     
 >>>      22            0.99996235024568591587268     
 >>>      23            0.99997112977277502476880     
 >>>      24            0.99989783920505648229238     
 >>>      25            0.99999037390708955808094     
 >>>      26            0.99984529164484003960212     
 >>>      27            0.99999524308694587304558     
 >>>      28            0.99980928301961036197554     
 >>>      29            0.99999630739587153094305     
 >>>      30            0.99977648289800491454571     
 >>>      31            -.54533096377456125036787E-001
 >>>      32            0.11751676777596126166614     
 >>>      33            0.23948110546328422489071E-002
 >>>      34            0.47151687371748229882229     
 >>>      35            -.72530549864868210097057     
 >>>      36            0.35118985569131569261792E-002
 >>>      37            -.10224955570773022750508     
 >>>      38            0.22034393957992734480733     
 >>>      39            0.44902707274365799214322E-002
 >>>      40            -.38343583390398833232737     
 >>>      41            0.82628977342472753608860     
 >>>      42            0.16838515227887179692701E-001
 >>>      43            -.38274325114468366049181     
 >>>      44            0.57858649267206441191291     
 >>>      45            0.30332942296523609376768E-001
 >>>      46            -.83872895569363517531691E-001
 >>>      47            0.16855824379259301548650     
 >>>      48            0.98037508791586373477212E-003
 >>>      49            0.41971167827754063406331     
 >>>      50            -.62854424796047225765250     
 >>>      51            0.22585422021601509606770E-001
 >>>      52            -.15726167919255659710664     
 >>>      53            0.31604670711111193526222     
 >>>      54            0.18382032898422453158493E-002
 >>>      55            -.20629546306809895539480     
 >>>      56            0.35888537824194205461126     
 >>>      57            -.99452528909787507593876E-002
 >>>      58            -.20588879240037014084486     
 >>>      59            0.25133539634378254667979     
 >>>      60            0.98725671170122697266336E-003
 >>>      61            -.93656881846567896499067E-001
 >>>      62            0.17578385795252526868637     
 >>>      63            -.22691609699049060562548E-002
 >>>      64            0.34746629370864212660308     
 >>>      65            -.50207536063052471408952     
 >>>      66            0.35558891222102241569392E-001
 >>>      67            -.17560665346231482675243     
 >>>      68            0.32959473366098485103137     
 >>>      69            -.42546768185716971749644E-002
 >>>      70            -.68793653511593305660554E-001
 >>>      71            0.50805099562023614545581E-001
 >>>      72            -.22848300406552279895322E-001
 >>>      73            -.69775276862574800440520E-001
 >>>      74            0.35264709870347306364113E-001
 >>>      75            -.14623912116070631600495E-001
 >>>      76            -.89848326052785823514490E-001
 >>>      77            0.15772083721994020755197     
 >>>      78            -.54431762845828721153474E-002
 >>>      79            0.26772958710434319185012     
 >>>      80            -.37024945545349147169034     
 >>>      81            0.40353300221043830742218E-001
 >>>      82            -.16846561134897342082439     
 >>>      83            0.29572656978738792732386     
 >>>      84            -.10205955533592884348915E-001
 >>>      85            0.26778907925030303455172E-001
 >>>      86            -.12700561452598863043661     
 >>>      87            -.22317295181329441927653E-001
 >>>      88            0.24666187370083879348837E-001
 >>>      89            -.89591671183538904021937E-001
 >>>      90            -.16298286042451069072223E-001
 >>>      91            -.78226193792568912699359E-001
 >>>      92            0.12838173471580710538476     
 >>>      93            -.75170796902261326211114E-002
 >>>      94            0.19277000525807874709017     
 >>>      95            -.25309520542903712891913     
 >>>      96            0.38622239381106267253063E-001
 >>>      97            -.14667411336106672692381     
 >>>      98            0.24071575259213828790195     
 >>>      99            -.14094524419173996496180E-001
 >>>     100            0.81718117454650088249402E-001
 >>>     101            -.20629056448218605068767     
 >>>     102            -.14582133320929170985925E-001
 >>>     103            0.79343175617557271106506E-001
 >>>     104            -.14523031588650153755893     
 >>>     105            -.98229557742526996816368E-002
 >>>     106            -.63415267591386811907306E-001
 >>>     107            0.97011485650067438846200E-001
 >>>     108            -.83068277593260457514202E-002
 >>>     109            0.12974944593556719807381     
 >>>     110            -.16033416506787104283127     
 >>>     111            0.33142745240391527361545E-001
 >>>     112            -.11890362673385027059147     
 >>>     113            0.18189653559387647385748     
 >>>     114            -.15575302048736331880785E-001
 >>>     115            0.10413932485206170430736     
 >>>     116            -.22057206374348184430012     
 >>>     117            -.55529161108587576922702E-002
 >>>     118            0.10215615941361635976570     
 >>>     119            -.15514122858086526468568     
 >>>     120            -.12856352234718185570395E-002
 >>>     121            -.48500454792316224916782E-001
 >>>     122            0.68757898053214472344763E-001
 >>>     123            -.80865427875490749481946E-002
 >>>     124            0.80872426896817228847425E-001
 >>>     125            -.93077680230474052480716E-001
 >>>     126            0.26261019698371749347965E-001
 >>>     127            -.90938352735592919984242E-001
 >>>     128            0.12892105884977711482975     
 >>>     129            -.15162267726654510974216E-001
 >>>     130            0.10486977749346505783823     
 >>>     131            -.19865803779037252696504     
 >>>     132            0.15488787078068303511985E-002
 >>>     133            0.10350146256654617349380     
 >>>     134            -.13961215911357996444231     
 >>>     135            0.56855908083477150680163E-002
 >>>     136            -.35205219364073635224255E-001
 >>>     137            0.45826598800132907485239E-001
 >>>     138            -.72545437905198262643069E-002
 >>>     139            0.45282596348230390315148E-001
 >>>     140            -.47796544584930426846636E-001
 >>>     141            0.19449066758863559761794E-001
 >>>     142            -.66009786307638054769775E-001
 >>>     143            0.85924872750249195463290E-001
 >>>     144            -.13602269607224670017187E-001
 >>>     145            0.93482124104830727207016E-001
 >>>     146            -.16123569787322972191035     
 >>>     147            0.58499929478618975173254E-002
 >>>     148            0.92663982805249969776362E-001
 >>>     149            -.11322414167528951911557     
 >>>     150            0.98915548736331418422374E-002
 >>>     151            -.24281469687661642875565E-001
 >>>     152            0.28603100265168563548501E-001
 >>>     153            -.61587910345016292495979E-002
 >>>     154            0.20763738959413385876118E-001
 >>>     155            -.19419735936617252974878E-001
 >>>     156            0.13425395812105533552283E-001
 >>>     157            -.45527755664365579524322E-001
 >>>     158            0.53630812997191058821844E-001
 >>>     159            -.11547733189690547253581E-001
 >>>     160            0.76807614912271782170450E-001
 >>>     161            -.12110272407396800720125     
 >>>     162            0.77045115657529451846930E-002
 >>>     163            0.76374094888805352243644E-001
 >>>     164            -.84982203801832606471223E-001
 >>>     165            0.11518823357119340258792E-001
 >>>     166            -.15877425057978851452578E-001
 >>>     167            0.16510431581314002902339E-001
 >>>     168            -.50437916978035308296358E-002
 >>>     169            0.47647411544387337917206E-002
 >>>     170            -.30205570039415069460986E-002
 >>>     171            0.84148871717065008152270E-002
 >>>     172            -.29770171983710336932605E-001
 >>>     173            0.30957059214963760646055E-001
 >>>     174            -.94571094333816135835136E-002
 >>>     175            0.59090938802457124157108E-001
 >>>     176            -.85026576683352367291846E-001
 >>>     177            0.78398390861584826144748E-002
 >>>     178            0.58886003794745019057633E-001
 >>>     179            -.59631219588066872172583E-001
 >>>     180            0.11252253813703679344305E-001
 >>>     181            -.98080486720372780234944E-002
 >>>     182            0.85766209488606411776024E-002
 >>>     183            -.40567952932299951654405E-002
 >>>     184            -.51031653382530130572126E-002
 >>>     185            0.54927009993328661241474E-002
 >>>     186            0.43687561601738955294194E-002
 >>>     187            -.18390091260069900414020E-001
 >>>     188            0.16081164279113709797420E-001
 >>>     189            -.76064911748062388752167E-002
 >>>     190            0.42675302713651615260648E-001
 >>>     191            -.55784606009437680274043E-001
 >>>     192            0.69398184696576247984523E-002
 >>>     193            0.42589677849732859860055E-001
 >>>     194            -.39105177833355798944215E-001
 >>>     195            0.98044660811189773830243E-002
 >>>     196            -.57305118342823079327641E-002
 >>>     197            0.37674538245053099810855E-002
 >>>     198            -.32721776781848366591476E-002
 >>>     199            -.10867746271336660782159E-001
 >>>     200            0.92181207320165617358221E-002
 >>>     201            0.11088255999998027946651E-002
 >>>     202            -.10744709689279333120204E-001
 >>>     203            0.70639759209474607681845E-002
 >>>     204            -.61353331465965705790455E-002
 >>>     205            0.28670180890464615208746E-001
 >>>     206            -.33814456343123432124909E-001
 >>>     207            0.55168426057862225003747E-002
 >>>     208            0.28639842998534465606797E-001
 >>>     209            -.23696488389589241002620E-001
 >>>     210            0.77463497592574802677601E-002
 >>>     211            -.32479391180544039605116E-002
 >>>     212            0.11537349222427142805131E-002
 >>>     213            -.27151206925006858214355E-002
 >>>     214            -.14141556564576267251976E-001
 >>>     215            0.10338540412472441848424E-001
 >>>     216            -.15886269907497536056640E-002
 >>>     217            -.60898858463520168585181E-002
 >>>     218            0.21632529792050929351444E-002
 >>>     219            -.50908512984387949140697E-002
 >>>     220            0.17455589410977415815163E-001
 >>>     221            -.18377711031533888047518E-001
 >>>     222            0.39168069305916273017965E-002
 >>>     223            0.17447880451510817262362E-001
 >>>     224            -.12876798803380948635344E-001
 >>>     225            0.54874818919383025125902E-002
 >>>     226            -.19634178387322180799057E-002
 >>>     227            -.28256451087195139158618E-004
 >>>     228            -.23786541248204556321666E-002
 >>>     229            -.16129240076766606509784E-001
 >>>     230            0.10279720420075605380461E-001
 >>>     231            -.39462070960690660836878E-002
 >>>     232            -.36814084476229206634168E-002
 >>>     233            -.52980845788493452432240E-004
 >>>     234            -.44599764840383701938742E-002
 >>>     235            0.90317902452340982633050E-002
 >>>     236            -.83108768437259571831843E-002
 >>>     237            0.23657805540015612588700E-002
 >>>     238            0.90319556505625217535105E-002
 >>>     239            -.58241813886498816979498E-002
 >>>     240            0.33120342623622098070235E-002
 >>>     241            -.15004082273193280246820E-002
 >>>     242            -.38006464480848996690537E-003
 >>>     243            -.22337234926076911419035E-002
 >>>     244            -.17653764458658884051179E-001
 >>>     245            0.98695829602268702468448E-002
 >>>     246            -.61579360769031627961811E-002
 >>>     247            -.28132654262237521622381E-002
 >>>     248            -.71262120901592498987270E-003
 >>>     249            -.41882315486394426293226E-002
 >>>     250            0.32555363302468743984253E-002
 >>>     251            -.24736513621028740489427E-002
 >>>     252            0.10190435077459629713975E-002
 >>>     253            0.32576255660877267116005E-002
 >>>     254            -.17362689962770094711381E-002
 >>>     255            0.14260594730615653181333E-002
 
 >>> Corresponding dual solution vector is:
 >>> Variable no.              Marginal
 >>>       1             0.0000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3             0.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5             0.0000000000000000000000     
 >>>       6             0.0000000000000000000000     
 >>>       7             0.0000000000000000000000     
 >>>       8             0.0000000000000000000000     
 >>>       9             0.0000000000000000000000     
 >>>      10             0.0000000000000000000000     
 >>>      11             0.0000000000000000000000     
 >>>      12             0.0000000000000000000000     
 >>>      13             0.0000000000000000000000     
 >>>      14             0.0000000000000000000000     
 >>>      15             0.0000000000000000000000     
 >>>      16             0.0000000000000000000000     
 >>>      17             0.0000000000000000000000     
 >>>      18             0.0000000000000000000000     
 >>>      19             0.0000000000000000000000     
 >>>      20             0.0000000000000000000000     
 >>>      21             0.0000000000000000000000     
 >>>      22             0.0000000000000000000000     
 >>>      23             0.0000000000000000000000     
 >>>      24             0.0000000000000000000000     
 >>>      25             0.0000000000000000000000     
 >>>      26             0.0000000000000000000000     
 >>>      27             0.0000000000000000000000     
 >>>      28             0.0000000000000000000000     
 >>>      29             0.0000000000000000000000     
 >>>      30             0.0000000000000000000000     
 >>>      31             0.0000000000000000000000     
 >>>      32             0.0000000000000000000000     
 >>>      33             0.0000000000000000000000     
 >>>      34             0.0000000000000000000000     
 >>>      35             0.0000000000000000000000     
 >>>      36             0.0000000000000000000000     
 >>>      37             0.0000000000000000000000     
 >>>      38             0.0000000000000000000000     
 >>>      39             0.0000000000000000000000     
 >>>      40             0.0000000000000000000000     
 >>>      41             0.0000000000000000000000     
 >>>      42             0.0000000000000000000000     
 >>>      43             0.0000000000000000000000     
 >>>      44             0.0000000000000000000000     
 >>>      45             0.0000000000000000000000     
 >>>      46             0.0000000000000000000000     
 >>>      47             0.0000000000000000000000     
 >>>      48             0.0000000000000000000000     
 >>>      49             0.0000000000000000000000     
 >>>      50             0.0000000000000000000000     
 >>>      51             0.0000000000000000000000     
 >>>      52             0.0000000000000000000000     
 >>>      53             0.0000000000000000000000     
 >>>      54             0.0000000000000000000000     
 >>>      55             0.0000000000000000000000     
 >>>      56             0.0000000000000000000000     
 >>>      57             0.0000000000000000000000     
 >>>      58             0.0000000000000000000000     
 >>>      59             0.0000000000000000000000     
 >>>      60             0.0000000000000000000000     
 >>>      61             0.0000000000000000000000     
 >>>      62             0.0000000000000000000000     
 >>>      63             0.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65             0.0000000000000000000000     
 >>>      66             0.0000000000000000000000     
 >>>      67             0.0000000000000000000000     
 >>>      68             0.0000000000000000000000     
 >>>      69             0.0000000000000000000000     
 >>>      70             0.0000000000000000000000     
 >>>      71             0.0000000000000000000000     
 >>>      72             0.0000000000000000000000     
 >>>      73             0.0000000000000000000000     
 >>>      74             0.0000000000000000000000     
 >>>      75             0.0000000000000000000000     
 >>>      76             0.0000000000000000000000     
 >>>      77             0.0000000000000000000000     
 >>>      78             0.0000000000000000000000     
 >>>      79             0.0000000000000000000000     
 >>>      80             0.0000000000000000000000     
 >>>      81             0.0000000000000000000000     
 >>>      82             0.0000000000000000000000     
 >>>      83             0.0000000000000000000000     
 >>>      84             0.0000000000000000000000     
 >>>      85             0.0000000000000000000000     
 >>>      86             0.0000000000000000000000     
 >>>      87             0.0000000000000000000000     
 >>>      88             0.0000000000000000000000     
 >>>      89             0.0000000000000000000000     
 >>>      90             0.0000000000000000000000     
 >>>      91             0.0000000000000000000000     
 >>>      92             0.0000000000000000000000     
 >>>      93             0.0000000000000000000000     
 >>>      94             0.0000000000000000000000     
 >>>      95             0.0000000000000000000000     
 >>>      96             0.0000000000000000000000     
 >>>      97             0.0000000000000000000000     
 >>>      98             0.0000000000000000000000     
 >>>      99             0.0000000000000000000000     
 >>>     100             0.0000000000000000000000     
 >>>     101             0.0000000000000000000000     
 >>>     102             0.0000000000000000000000     
 >>>     103             0.0000000000000000000000     
 >>>     104             0.0000000000000000000000     
 >>>     105             0.0000000000000000000000     
 >>>     106             0.0000000000000000000000     
 >>>     107             0.0000000000000000000000     
 >>>     108             0.0000000000000000000000     
 >>>     109             0.0000000000000000000000     
 >>>     110             0.0000000000000000000000     
 >>>     111             0.0000000000000000000000     
 >>>     112             0.0000000000000000000000     
 >>>     113             0.0000000000000000000000     
 >>>     114             0.0000000000000000000000     
 >>>     115             0.0000000000000000000000     
 >>>     116             0.0000000000000000000000     
 >>>     117             0.0000000000000000000000     
 >>>     118             0.0000000000000000000000     
 >>>     119             0.0000000000000000000000     
 >>>     120             0.0000000000000000000000     
 >>>     121             0.0000000000000000000000     
 >>>     122             0.0000000000000000000000     
 >>>     123             0.0000000000000000000000     
 >>>     124             0.0000000000000000000000     
 >>>     125             0.0000000000000000000000     
 >>>     126             0.0000000000000000000000     
 >>>     127             0.0000000000000000000000     
 >>>     128             0.0000000000000000000000     
 >>>     129             0.0000000000000000000000     
 >>>     130             0.0000000000000000000000     
 >>>     131             0.0000000000000000000000     
 >>>     132             0.0000000000000000000000     
 >>>     133             0.0000000000000000000000     
 >>>     134             0.0000000000000000000000     
 >>>     135             0.0000000000000000000000     
 >>>     136             0.0000000000000000000000     
 >>>     137             0.0000000000000000000000     
 >>>     138             0.0000000000000000000000     
 >>>     139             0.0000000000000000000000     
 >>>     140             0.0000000000000000000000     
 >>>     141             0.0000000000000000000000     
 >>>     142             0.0000000000000000000000     
 >>>     143             0.0000000000000000000000     
 >>>     144             0.0000000000000000000000     
 >>>     145             0.0000000000000000000000     
 >>>     146             0.0000000000000000000000     
 >>>     147             0.0000000000000000000000     
 >>>     148             0.0000000000000000000000     
 >>>     149             0.0000000000000000000000     
 >>>     150             0.0000000000000000000000     
 >>>     151             0.0000000000000000000000     
 >>>     152             0.0000000000000000000000     
 >>>     153             0.0000000000000000000000     
 >>>     154             0.0000000000000000000000     
 >>>     155             0.0000000000000000000000     
 >>>     156             0.0000000000000000000000     
 >>>     157             0.0000000000000000000000     
 >>>     158             0.0000000000000000000000     
 >>>     159             0.0000000000000000000000     
 >>>     160             0.0000000000000000000000     
 >>>     161             0.0000000000000000000000     
 >>>     162             0.0000000000000000000000     
 >>>     163             0.0000000000000000000000     
 >>>     164             0.0000000000000000000000     
 >>>     165             0.0000000000000000000000     
 >>>     166             0.0000000000000000000000     
 >>>     167             0.0000000000000000000000     
 >>>     168             0.0000000000000000000000     
 >>>     169             0.0000000000000000000000     
 >>>     170             0.0000000000000000000000     
 >>>     171             0.0000000000000000000000     
 >>>     172             0.0000000000000000000000     
 >>>     173             0.0000000000000000000000     
 >>>     174             0.0000000000000000000000     
 >>>     175             0.0000000000000000000000     
 >>>     176             0.0000000000000000000000     
 >>>     177             0.0000000000000000000000     
 >>>     178             0.0000000000000000000000     
 >>>     179             0.0000000000000000000000     
 >>>     180             0.0000000000000000000000     
 >>>     181             0.0000000000000000000000     
 >>>     182             0.0000000000000000000000     
 >>>     183             0.0000000000000000000000     
 >>>     184             0.0000000000000000000000     
 >>>     185             0.0000000000000000000000     
 >>>     186             0.0000000000000000000000     
 >>>     187             0.0000000000000000000000     
 >>>     188             0.0000000000000000000000     
 >>>     189             0.0000000000000000000000     
 >>>     190             0.0000000000000000000000     
 >>>     191             0.0000000000000000000000     
 >>>     192             0.0000000000000000000000     
 >>>     193             0.0000000000000000000000     
 >>>     194             0.0000000000000000000000     
 >>>     195             0.0000000000000000000000     
 >>>     196             0.0000000000000000000000     
 >>>     197             0.0000000000000000000000     
 >>>     198             0.0000000000000000000000     
 >>>     199             0.0000000000000000000000     
 >>>     200             0.0000000000000000000000     
 >>>     201             0.0000000000000000000000     
 >>>     202             0.0000000000000000000000     
 >>>     203             0.0000000000000000000000     
 >>>     204             0.0000000000000000000000     
 >>>     205             0.0000000000000000000000     
 >>>     206             0.0000000000000000000000     
 >>>     207             0.0000000000000000000000     
 >>>     208             0.0000000000000000000000     
 >>>     209             0.0000000000000000000000     
 >>>     210             0.0000000000000000000000     
 >>>     211             0.0000000000000000000000     
 >>>     212             0.0000000000000000000000     
 >>>     213             0.0000000000000000000000     
 >>>     214             0.0000000000000000000000     
 >>>     215             0.0000000000000000000000     
 >>>     216             0.0000000000000000000000     
 >>>     217             0.0000000000000000000000     
 >>>     218             0.0000000000000000000000     
 >>>     219             0.0000000000000000000000     
 >>>     220             0.0000000000000000000000     
 >>>     221             0.0000000000000000000000     
 >>>     222             0.0000000000000000000000     
 >>>     223             0.0000000000000000000000     
 >>>     224             0.0000000000000000000000     
 >>>     225             0.0000000000000000000000     
 >>>     226             0.0000000000000000000000     
 >>>     227             0.0000000000000000000000     
 >>>     228             0.0000000000000000000000     
 >>>     229             0.0000000000000000000000     
 >>>     230             0.0000000000000000000000     
 >>>     231             0.0000000000000000000000     
 >>>     232             0.0000000000000000000000     
 >>>     233             0.0000000000000000000000     
 >>>     234             0.0000000000000000000000     
 >>>     235             0.0000000000000000000000     
 >>>     236             0.0000000000000000000000     
 >>>     237             0.0000000000000000000000     
 >>>     238             0.0000000000000000000000     
 >>>     239             0.0000000000000000000000     
 >>>     240             0.0000000000000000000000     
 >>>     241             0.0000000000000000000000     
 >>>     242             0.0000000000000000000000     
 >>>     243             0.0000000000000000000000     
 >>>     244             0.0000000000000000000000     
 >>>     245             0.0000000000000000000000     
 >>>     246             0.0000000000000000000000     
 >>>     247             0.0000000000000000000000     
 >>>     248             0.0000000000000000000000     
 >>>     249             0.0000000000000000000000     
 >>>     250             0.0000000000000000000000     
 >>>     251             0.0000000000000000000000     
 >>>     252             0.0000000000000000000000     
 >>>     253             0.0000000000000000000000     
 >>>     254             0.0000000000000000000000     
 >>>     255             0.0000000000000000000000     
 >>> Constraint no.            Price
 >>>       1             0.0000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3             0.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5            -2.8818678150256467063173     
 >>>       6             4.0466455944879289319260     
 >>>       7            0.46194223391983935123051     
 >>>       8            -2.8705743836073054353619     
 >>>       9             3.0375790865770300186455     
 >>>      10            0.31849589411590090159976     
 >>>      11             0.0000000000000000000000     
 >>>      12             0.0000000000000000000000     
 >>>      13             0.0000000000000000000000     
 >>>      14             0.0000000000000000000000     
 >>>      15            -2.5048716392346621617548     
 >>>      16             3.3113021647941307534779     
 >>>      17            0.20271629180890152199801     
 >>>      18            -1.5441659430154033305627     
 >>>      19             1.3195108308161449528484     
 >>>      20            0.10366195472317421208408E-001
 >>>      21             0.0000000000000000000000     
 >>>      22             0.0000000000000000000000     
 >>>      23             0.0000000000000000000000     
 >>>      24             0.0000000000000000000000     
 >>>      25            -1.9809605214151291274760     
 >>>      26             2.4629254760925500811197     
 >>>      27            -.34070329824742950908245E-001
 >>>      28            -.52331457647349433059958     
 >>>      29            0.18513972682087248555760     
 >>>      30            -.15355107722077490639556     
 >>>      31             0.0000000000000000000000     
 >>>      32             0.0000000000000000000000     
 >>>      33             0.0000000000000000000000     
 >>>      34             0.0000000000000000000000     
 >>>      35            -1.3965904269943336668547     
 >>>      36             1.6529178094964507295117     
 >>>      37            -.16924714807160776142148     
 >>>      38            0.18499640527717250981787     
 >>>      39            -.47035627371749599845430     
 >>>      40            -.17113200344781523409843     
 >>>      41             0.0000000000000000000000     
 >>>      42             0.0000000000000000000000     
 >>>      43             0.0000000000000000000000     
 >>>      44             0.0000000000000000000000     
 >>>      45            -.87124583040170167080873     
 >>>      46            0.99568820026264659439619     
 >>>      47            -.20274998203467084478824     
 >>>      48            0.59507381713653506594142     
 >>>      49            -.76245915841052314121384     
 >>>      50            -.10314103563097340443555     
 >>>      51             0.0000000000000000000000     
 >>>      52             0.0000000000000000000000     
 >>>      53             0.0000000000000000000000     
 >>>      54             0.0000000000000000000000     
 >>>      55            -.46816839893803241512416     
 >>>      56            0.52489908419012598628228     
 >>>      57            -.17454631713639745527189     
 >>>      58            0.76617119560835544866961     
 >>>      59            -.81449145005638023953054     
