===========================================================================
 BARON version 18.8.23. Built: LNX-64 Thu Aug 23 14:46:44 EDT 2018

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 
 >>>     134            -.56823757649586814633125     
 >>>     135            0.15284540477249787537861E-001
 >>>     136            -.29038638158227464414196     
 >>>     137            0.98426620032009504157600     
 >>>     138            -.94036367505772738839553E-001
 >>>     139            0.14879548747708604139461     
 >>>     140            -.15398426543676818623041E-001
 >>>     141            0.99473103497053794175287     
 >>>     142            0.65128101204056612627546E-001
 >>>     143            -.54622450292197470556044E-001
 >>>     144            0.57313931272144617856679E-001
 >>>     145            -.47018183752886366644219     
 >>>     146            0.74397743738543020697307     
 >>>     147            -.76992132718384093115205E-001
 >>>     148            -.23676589192060226718439E-001
 >>>     149            -.51411278654143954813804     
 >>>     150            -.19055942633904454641680     
 >>>     151            -.63772876464770297810780E-001
 >>>     152            -.37435907097690374056853     
 >>>     153            -.16184179300131357193138     
 >>>     154            0.98540661742447221982388     
 >>>     155            -.92061058958476577052110E-001
 >>>     156            0.14208926472520463923921     
 >>>     157            -.17584104911879800542396E-001
 >>>     158            0.99497938447086509139439     
 >>>     159            -.34581537896373519547222E-001
 >>>     160            0.83384115579340944979236E-001
 >>>     161            0.43211475545605185222264E-001
 >>>     162            -.46030529479238285750498     
 >>>     163            0.71044632362602322395162     
 >>>     164            -.87920524559398985364744E-001
 >>>     165            0.98765427364808297538978E-001
 >>>     166            -.33531113759406988572565     
 >>>     167            -.10928391841014900576212     
 >>>     168            0.55041457169741341004521E-001
 >>>     169            -.25090590904832060781260     
 >>>     170            -.54890824102733930256459E-001
 
 >>> No dual information is available
 >>> Variable no.              Marginal
 >>>       1             0.0000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3             0.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5             0.0000000000000000000000     
 >>>       6             0.0000000000000000000000     
 >>>       7             0.0000000000000000000000     
 >>>       8             0.0000000000000000000000     
 >>>       9             0.0000000000000000000000     
 >>>      10             0.0000000000000000000000     
 >>>      11             0.0000000000000000000000     
 >>>      12             0.0000000000000000000000     
 >>>      13             0.0000000000000000000000     
 >>>      14             0.0000000000000000000000     
 >>>      15             0.0000000000000000000000     
 >>>      16             0.0000000000000000000000     
 >>>      17             0.0000000000000000000000     
 >>>      18             0.0000000000000000000000     
 >>>      19             0.0000000000000000000000     
 >>>      20             0.0000000000000000000000     
 >>>      21             0.0000000000000000000000     
 >>>      22             0.0000000000000000000000     
 >>>      23             0.0000000000000000000000     
 >>>      24             0.0000000000000000000000     
 >>>      25             0.0000000000000000000000     
 >>>      26             0.0000000000000000000000     
 >>>      27             0.0000000000000000000000     
 >>>      28             0.0000000000000000000000     
 >>>      29             0.0000000000000000000000     
 >>>      30             0.0000000000000000000000     
 >>>      31             0.0000000000000000000000     
 >>>      32             0.0000000000000000000000     
 >>>      33             0.0000000000000000000000     
 >>>      34             0.0000000000000000000000     
 >>>      35             0.0000000000000000000000     
 >>>      36             0.0000000000000000000000     
 >>>      37             0.0000000000000000000000     
 >>>      38             0.0000000000000000000000     
 >>>      39             0.0000000000000000000000     
 >>>      40             0.0000000000000000000000     
 >>>      41             0.0000000000000000000000     
 >>>      42             0.0000000000000000000000     
 >>>      43             0.0000000000000000000000     
 >>>      44             0.0000000000000000000000     
 >>>      45             0.0000000000000000000000     
 >>>      46             0.0000000000000000000000     
 >>>      47             0.0000000000000000000000     
 >>>      48             0.0000000000000000000000     
 >>>      49             0.0000000000000000000000     
 >>>      50             0.0000000000000000000000     
 >>>      51             0.0000000000000000000000     
 >>>      52             0.0000000000000000000000     
 >>>      53             0.0000000000000000000000     
 >>>      54             0.0000000000000000000000     
 >>>      55             0.0000000000000000000000     
 >>>      56             0.0000000000000000000000     
 >>>      57             0.0000000000000000000000     
 >>>      58             0.0000000000000000000000     
 >>>      59             0.0000000000000000000000     
 >>>      60             0.0000000000000000000000     
 >>>      61             0.0000000000000000000000     
 >>>      62             0.0000000000000000000000     
 >>>      63             0.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65             0.0000000000000000000000     
 >>>      66             0.0000000000000000000000     
 >>>      67             0.0000000000000000000000     
 >>>      68             0.0000000000000000000000     
 >>>      69             0.0000000000000000000000     
 >>>      70             0.0000000000000000000000     
 >>>      71             0.0000000000000000000000     
 >>>      72             0.0000000000000000000000     
 >>>      73             0.0000000000000000000000     
 >>>      74             0.0000000000000000000000     
 >>>      75             0.0000000000000000000000     
 >>>      76             0.0000000000000000000000     
 >>>      77             0.0000000000000000000000     
 >>>      78             0.0000000000000000000000     
 >>>      79             0.0000000000000000000000     
 >>>      80             0.0000000000000000000000     
 >>>      81             0.0000000000000000000000     
 >>>      82             0.0000000000000000000000     
 >>>      83             0.0000000000000000000000     
 >>>      84             0.0000000000000000000000     
 >>>      85             0.0000000000000000000000     
 >>>      86             0.0000000000000000000000     
 >>>      87             0.0000000000000000000000     
 >>>      88             0.0000000000000000000000     
 >>>      89             0.0000000000000000000000     
 >>>      90             0.0000000000000000000000     
 >>>      91             0.0000000000000000000000     
 >>>      92             0.0000000000000000000000     
 >>>      93             0.0000000000000000000000     
 >>>      94             0.0000000000000000000000     
 >>>      95             0.0000000000000000000000     
 >>>      96             0.0000000000000000000000     
 >>>      97             0.0000000000000000000000     
 >>>      98             0.0000000000000000000000     
 >>>      99             0.0000000000000000000000     
 >>>     100             0.0000000000000000000000     
 >>>     101             0.0000000000000000000000     
 >>>     102             0.0000000000000000000000     
 >>>     103             0.0000000000000000000000     
 >>>     104             0.0000000000000000000000     
 >>>     105             0.0000000000000000000000     
 >>>     106             0.0000000000000000000000     
 >>>     107             0.0000000000000000000000     
 >>>     108             0.0000000000000000000000     
 >>>     109             0.0000000000000000000000     
 >>>     110             0.0000000000000000000000     
 >>>     111             0.0000000000000000000000     
 >>>     112             0.0000000000000000000000     
 >>>     113             0.0000000000000000000000     
 >>>     114             0.0000000000000000000000     
 >>>     115             0.0000000000000000000000     
 >>>     116             0.0000000000000000000000     
 >>>     117             0.0000000000000000000000     
 >>>     118             0.0000000000000000000000     
 >>>     119             0.0000000000000000000000     
 >>>     120             0.0000000000000000000000     
 >>>     121             0.0000000000000000000000     
 >>>     122             0.0000000000000000000000     
 >>>     123             0.0000000000000000000000     
 >>>     124             0.0000000000000000000000     
 >>>     125             0.0000000000000000000000     
 >>>     126             0.0000000000000000000000     
 >>>     127             0.0000000000000000000000     
 >>>     128             0.0000000000000000000000     
 >>>     129             0.0000000000000000000000     
 >>>     130             0.0000000000000000000000     
 >>>     131             0.0000000000000000000000     
 >>>     132             0.0000000000000000000000     
 >>>     133             0.0000000000000000000000     
 >>>     134             0.0000000000000000000000     
 >>>     135             0.0000000000000000000000     
 >>>     136             0.0000000000000000000000     
 >>>     137             0.0000000000000000000000     
 >>>     138             0.0000000000000000000000     
 >>>     139             0.0000000000000000000000     
 >>>     140             0.0000000000000000000000     
 >>>     141             0.0000000000000000000000     
 >>>     142             0.0000000000000000000000     
 >>>     143             0.0000000000000000000000     
 >>>     144             0.0000000000000000000000     
 >>>     145             0.0000000000000000000000     
 >>>     146             0.0000000000000000000000     
 >>>     147             0.0000000000000000000000     
 >>>     148             0.0000000000000000000000     
 >>>     149             0.0000000000000000000000     
 >>>     150             0.0000000000000000000000     
 >>>     151             0.0000000000000000000000     
 >>>     152             0.0000000000000000000000     
 >>>     153             0.0000000000000000000000     
 >>>     154             0.0000000000000000000000     
 >>>     155             0.0000000000000000000000     
 >>>     156             0.0000000000000000000000     
 >>>     157             0.0000000000000000000000     
 >>>     158             0.0000000000000000000000     
 >>>     159             0.0000000000000000000000     
 >>>     160             0.0000000000000000000000     
 >>>     161             0.0000000000000000000000     
 >>>     162             0.0000000000000000000000     
 >>>     163             0.0000000000000000000000     
 >>>     164             0.0000000000000000000000     
 >>>     165             0.0000000000000000000000     
 >>>     166             0.0000000000000000000000     
 >>>     167             0.0000000000000000000000     
 >>>     168             0.0000000000000000000000     
 >>>     169             0.0000000000000000000000     
 >>>     170             0.0000000000000000000000     
 >>> Constraint no.            Price
 >>>       1             0.0000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3             0.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5             0.0000000000000000000000     
 >>>       6             0.0000000000000000000000     
 >>>       7             0.0000000000000000000000     
 >>>       8             0.0000000000000000000000     
 >>>       9             0.0000000000000000000000     
 >>>      10             0.0000000000000000000000     
 >>>      11             0.0000000000000000000000     
 >>>      12             0.0000000000000000000000     
 >>>      13             0.0000000000000000000000     
 >>>      14             0.0000000000000000000000     
 >>>      15             0.0000000000000000000000     
 >>>      16             0.0000000000000000000000     
 >>>      17             0.0000000000000000000000     
 >>>      18             0.0000000000000000000000     
 >>>      19             0.0000000000000000000000     
 >>>      20             0.0000000000000000000000     
 >>>      21             0.0000000000000000000000     
 >>>      22             0.0000000000000000000000     
 >>>      23             0.0000000000000000000000     
 >>>      24             0.0000000000000000000000     
 >>>      25             0.0000000000000000000000     
 >>>      26             0.0000000000000000000000     
 >>>      27             0.0000000000000000000000     
 >>>      28             0.0000000000000000000000     
 >>>      29             0.0000000000000000000000     
 >>>      30             0.0000000000000000000000     
 >>>      31             0.0000000000000000000000     
 >>>      32             0.0000000000000000000000     
 >>>      33             0.0000000000000000000000     
 >>>      34             0.0000000000000000000000     
 >>>      35             0.0000000000000000000000     
 >>>      36             0.0000000000000000000000     
 >>>      37             0.0000000000000000000000     
 >>>      38             0.0000000000000000000000     
 >>>      39             0.0000000000000000000000     
 >>>      40             0.0000000000000000000000     
 >>>      41             0.0000000000000000000000     
 >>>      42             0.0000000000000000000000     
 >>>      43             0.0000000000000000000000     
 >>>      44             0.0000000000000000000000     
 >>>      45             0.0000000000000000000000     
 >>>      46             0.0000000000000000000000     
 >>>      47             0.0000000000000000000000     
 >>>      48             0.0000000000000000000000     
 >>>      49             0.0000000000000000000000     
 >>>      50             0.0000000000000000000000     
 >>>      51             0.0000000000000000000000     
 >>>      52             0.0000000000000000000000     
 >>>      53             0.0000000000000000000000     
 >>>      54             0.0000000000000000000000     
 >>>      55             0.0000000000000000000000     
 >>>      56             0.0000000000000000000000     
 >>>      57             0.0000000000000000000000     
 >>>      58             0.0000000000000000000000     
 >>>      59             0.0000000000000000000000     
 >>>      60             0.0000000000000000000000     
 >>>      61             0.0000000000000000000000     
 >>>      62             0.0000000000000000000000     
 >>>      63             0.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65             0.0000000000000000000000     
 >>>      66             0.0000000000000000000000     
 >>>      67             0.0000000000000000000000     
 >>>      68             0.0000000000000000000000     
 >>>      69             0.0000000000000000000000     
 >>>      70             0.0000000000000000000000     
 >>>      71             0.0000000000000000000000     
 >>>      72             0.0000000000000000000000     
 >>>      73             0.0000000000000000000000     
 >>>      74             0.0000000000000000000000     
 >>>      75             0.0000000000000000000000     
 >>>      76             0.0000000000000000000000     
 >>>      77             0.0000000000000000000000     
 >>>      78             0.0000000000000000000000     
 >>>      79             0.0000000000000000000000     
 >>>      80             0.0000000000000000000000     
 >>>      81             0.0000000000000000000000     
 >>>      82             0.0000000000000000000000     
 >>>      83             0.0000000000000000000000     
 >>>      84             0.0000000000000000000000     
 >>>      85             0.0000000000000000000000     
 >>>      86             0.0000000000000000000000     
 >>>      87             0.0000000000000000000000     
 >>>      88             0.0000000000000000000000     
 >>>      89             0.0000000000000000000000     
 >>>      90             0.0000000000000000000000     
 >>>      91             0.0000000000000000000000     
 >>>      92             0.0000000000000000000000     
 >>>      93             0.0000000000000000000000     
 >>>      94             0.0000000000000000000000     
 >>>      95             0.0000000000000000000000     
 >>>      96             0.0000000000000000000000     
 >>>      97             0.0000000000000000000000     
 >>>      98             0.0000000000000000000000     
 >>>      99             0.0000000000000000000000     
 >>>     100             0.0000000000000000000000     
 >>>     101             0.0000000000000000000000     
 >>>     102             0.0000000000000000000000     
 >>>     103             0.0000000000000000000000     
 >>>     104             0.0000000000000000000000     
 >>>     105             0.0000000000000000000000     
 >>>     106             0.0000000000000000000000     
 >>>     107             0.0000000000000000000000     
 >>>     108             0.0000000000000000000000     
 >>>     109             0.0000000000000000000000     
 >>>     110             0.0000000000000000000000     
 >>>     111             0.0000000000000000000000     
 >>>     112             0.0000000000000000000000     
 >>>     113             0.0000000000000000000000     
 >>>     114             0.0000000000000000000000     
 >>>     115             0.0000000000000000000000     
 >>>     116             0.0000000000000000000000     
 >>>     117             0.0000000000000000000000     
 >>>     118             0.0000000000000000000000     
 >>>     119             0.0000000000000000000000     
 >>>     120             0.0000000000000000000000     
 >>>     121             0.0000000000000000000000     
 >>>     122             0.0000000000000000000000     
 >>>     123             0.0000000000000000000000     
 >>>     124             0.0000000000000000000000     
 >>>     125             0.0000000000000000000000     
 >>>     126             0.0000000000000000000000     
 >>>     127             0.0000000000000000000000     
 >>>     128             0.0000000000000000000000     
 >>>     129             0.0000000000000000000000     
 >>>     130             0.0000000000000000000000     
 >>>     131             0.0000000000000000000000     
 >>>     132             0.0000000000000000000000     
 >>>     133             0.0000000000000000000000     
 >>>     134             0.0000000000000000000000     
 >>>     135             0.0000000000000000000000     
 >>>     136             0.0000000000000000000000     
 >>>     137             0.0000000000000000000000     
 >>>     138             0.0000000000000000000000     
 >>>     139             0.0000000000000000000000     
 >>>     140             0.0000000000000000000000     
 >>>     141             0.0000000000000000000000     
 >>>     142             0.0000000000000000000000     
 >>>     143             0.0000000000000000000000     
 >>>     144             0.0000000000000000000000     
 >>>     145             0.0000000000000000000000     
 >>>     146             0.0000000000000000000000     
 >>>     147             0.0000000000000000000000     
 >>>     148             0.0000000000000000000000     
 >>>     149             0.0000000000000000000000     
 >>>     150             0.0000000000000000000000     
 >>>     151             0.0000000000000000000000     
 >>>     152             0.0000000000000000000000     
 >>>     153             0.0000000000000000000000     
 >>>     154             0.0000000000000000000000     
 >>>     155             0.0000000000000000000000     
 >>>     156             0.0000000000000000000000     
 >>>     157             0.0000000000000000000000     
 >>>     158             0.0000000000000000000000     
 >>>     159             0.0000000000000000000000     
 >>>     160             0.0000000000000000000000     
 >>>     161             0.0000000000000000000000     
 >>>     162             0.0000000000000000000000     
 >>>     163             0.0000000000000000000000     
 >>>     164             0.0000000000000000000000     
 >>>     165             0.0000000000000000000000     
 >>>     166             0.0000000000000000000000     
 >>>     167             0.0000000000000000000000     
 >>>     168             0.0000000000000000000000     
 >>>     169             0.0000000000000000000000     
 >>>     170             0.0000000000000000000000     
 >>>     171             0.0000000000000000000000     
 >>>     172             0.0000000000000000000000     
 >>>     173             0.0000000000000000000000     
 >>>     174             0.0000000000000000000000     
 >>>     175             0.0000000000000000000000     
 >>>     176             0.0000000000000000000000     
 >>>     177             0.0000000000000000000000     
 >>>     178             0.0000000000000000000000     
 >>>     179             0.0000000000000000000000     
 >>>     180             0.0000000000000000000000     
 >>>     181             0.0000000000000000000000     
 >>>     182             0.0000000000000000000000     
 >>>     183             0.0000000000000000000000     
 >>>     184             0.0000000000000000000000     
 >>>     185             0.0000000000000000000000     
 >>>     186             0.0000000000000000000000     
 >>>     187             0.0000000000000000000000     
 >>>     188             0.0000000000000000000000     
 >>>     189             0.0000000000000000000000     
 >>>     190             0.0000000000000000000000     
 
 >>> Preprocessing found feasible solution
 >>> Objective value is:          0.41734400927102904832466     
 >>> Corresponding solution vector is:
 >>> Variable no.              Value
 >>>       1            0.99964427829718427442884     
 >>>       2            -.99700643983265200415156E-002
 >>>       3            0.24726481605836899552164E-001
 >>>       4            0.71818595177140526902848E-003
 >>>       5            0.41045564969477199568360     
 >>>       6            0.49279302824563081530940     
 >>>       7            -.76720573574507022751590     
 >>>       8            -.87492848895828478905656E-002
 >>>       9            -.49850321991632653984006E-001
 >>>      10            0.12363240802918450123027     
 >>>      11            0.35909297588570376208450E-002
 >>>      12            -.49850321991632656759563     
 >>>      13             1.2363240802918451510806     
 >>>      14            0.35909297588570275594488E-001
 >>>      15            -.49819245121062660786038     
 >>>      16            0.86549845980632356123863     
 >>>      17            0.52121951228504603825797E-001
 >>>      18            0.99858283512008727544895     
 >>>      19            -.20276865314842046350563E-001
 >>>      20            0.49189440259136872624079E-001
 >>>      21            0.12526387740875398729007E-002
 >>>      22            0.45761564462353171434117     
 >>>      23            0.48324124612055646688091     
 >>>      24            -.74636827864460186798823     
 >>>      25            0.46095280204556883562120E-003
 >>>      26            -.10138432657421019011945     
 >>>      27            0.24594720129568425903699     
 >>>      28            0.62631938704377186633021E-002
 >>>      29            -.51534004582577574993252     
 >>>      30             1.2231479326649985495123     
 >>>      31            0.26722641115806269190847E-001
 >>>      32            -.51426175532125062428435     
 >>>      33            0.85645754874371304854463     
 >>>      34            0.44892254973918556404389E-001
 >>>      35            0.99682722616159935569158     
 >>>      36            -.31030179150666883231002E-001
 >>>      37            0.73283373615481539609107E-001
 >>>      38            0.14684405980058652056025E-002
 >>>      39            0.52585450465538718933800     
 >>>      40            0.46637835784533349103853     
 >>>      41            -.71118851715216901965277     
 >>>      42            0.13385079080858019312528E-001
 >>>      43            -.15515089575333429472437     
 >>>      44            0.36641686807740769804553     
 >>>      45            0.73422029900294307619424E-002
 >>>      46            -.53766569179124157340510     
 >>>      47             1.2046966678172343900854     
 >>>      48            0.10790091195917284050410E-001
 >>>      49            -.53578247686998548005022     
 >>>      50            0.84374332722507172643844     
 >>>      51            0.32161099261167391816230E-001
 >>>      52            0.99439659305216632212421     
 >>>      53            -.42364882570074369194657E-001
 >>>      54            0.96846226710264701753594E-001
 >>>      55            0.12003452157084188063607E-002
 >>>      56            0.61152584988472880045407     
 >>>      57            0.43933731964247330070705     
 >>>      58            -.65740328623612753755623     
 >>>      59            0.28978850135958838379890E-001
 >>>      60            -.21182441285037179046213     
 >>>      61            0.48423113355132352264576     
 >>>      62            0.60017260785420519647593E-002
 >>>      63            -.56673517097037462431075     
 >>>      64             1.1781426547391580239577     
 >>>      65            -.13404769114873534702204E-001
 >>>      66            -.56470081513032732711821     
 >>>      67            0.82520838317512823500977     
 >>>      68            0.12004915898074931812634E-001
 >>>      69            0.99132834500411715072943     
 >>>      70            -.54473964244543655877084E-001
 >>>      71            0.11958532802780877379867     
 >>>      72            0.22126154847172958936748E-003
 >>>      73            0.70876472986429994715962     
 >>>      74            0.39860439734714636639268     
 >>>      75            -.58024879370135884482096     
 >>>      76            0.45589797074484052219479E-001
 >>>      77            -.27236982122271813366865     
 >>>      78            0.59792664013904384123776     
 >>>      79            0.11063077423587755303280E-002
 >>>      80            -.60545408372346398717667     
 >>>      81             1.1369550658772038520539     
 >>>      82            -.48954183361832825926996E-001
 >>>      83            -.60499104012728910362284     
 >>>      84            0.79598907610875213602952     
 >>>      85            -.19678705059175828628870E-001
 >>>      86            0.98771454924668766750528     
 >>>      87            -.67705566150979973327750E-001
 >>>      88            0.14082798442886657053208     
 >>>      89            -.18451079932986559108132E-002
 >>>      90            0.80884435828658762801524     
 >>>      91            0.34037034787445380468185     
 >>>      92            -.47565748227958776217505     
 >>>      93            0.60570539178766931442954E-001
 >>>      94            -.33852783075489967234972     
 >>>      95            0.70413992214433296368270     
 >>>      96            -.92255399664931941189350E-002
 >>>      97            -.66158009532181605294454     
 >>>      98             1.0621328200528881158249     
 >>>      99            -.10331847708852100187205     
 >>>     100            -.66612734521028682532773     
 >>>     101            0.74224373350459338372076     
 >>>     102            -.73134579584561959508804E-001
 >>>     103            0.98388721159340497557366     
 >>>     104            -.82843226903666217220135E-001
 >>>     105            0.15833129934100981239808     
 >>>     106            -.58441786608443907144461E-002
 >>>     107            0.89967445047216032527615     
 >>>     108            0.26106837098856888745857     
 >>>     109            -.34295660972201486016431     
 >>>     110            0.69353826625070988387556E-001
 >>>     111            -.41421613451833100283395     
 >>>     112            0.79165649670504933954618     
 >>>     113            -.29220893304222068931342E-001
 >>>     114            -.75688303763431341586454     
 >>>     115            0.87516574560717641517726     
 >>>     116            -.19995353337729040998916     
 >>>     117            -.77307607477439632681637     
 >>>     118            0.60777451503170809576915     
 >>>     119            -.18155987866527112384318     
 >>>     120            0.98275429160402105743799     
 >>>     121            -.93562860859012747516417E-001
 >>>     122            0.15907774565403354216642     
 >>>     123            -.11587253604668713152792E-001
 >>>     124            0.96394561566430014831752     
 >>>     125            0.16533122126891505732083     
 >>>     126            -.19738777390175207826495     
 >>>     127            0.67175181269647457615868E-001
 >>>     128            -.46781430429506398738226     
 >>>     129            0.79538872827016771083208     
 >>>     130            -.57936268023343645561241E-001
 >>>     131            -.53598169776732806912634     
 >>>     132            0.37322315651184996554424E-001
 >>>     133            -.28715374719121566915447     
 >>>     134            -.56823899602226757288292     
 >>>     135            0.15284254967217780415978E-001
 >>>     136            -.29038697926664336357305     
 >>>     137            0.98426619951508576011889     
 >>>     138            -.94036386030539459435218E-001
 >>>     139            0.14879548341962020585605     
 >>>     140            -.15398441030964922157653E-001
 >>>     141            0.99473104052687189025050     
 >>>     142            0.65128071159848713311824E-001
 >>>     143            -.54622428739693265620225E-001
 >>>     144            0.57313907163786551035578E-001
 >>>     145            -.47018193015269715839821     
 >>>     146            0.74397741709810150112503     
 >>>     147            -.76992205154824647217460E-001
 >>>     148            -.23676258576334562044874E-001
 >>>     149            -.51411311172066531671732     
 >>>     150            -.19055937131481004431777     
 >>>     151            -.63772581147037224469365E-001
 >>>     152            -.37435931561960417157664     
 >>>     153            -.16184169862025368780145     
 >>>     154            0.98540661907057003343624     
 >>>     155            -.92061074783693158662956E-001
 >>>     156            0.14208925934451635542111     
 >>>     157            -.17584118870486366292827E-001
 >>>     158            0.99497938654492512622340     
 >>>     159            -.34581579562005651529155E-001
 >>>     160            0.83384133181326910988496E-001
 >>>     161            0.43211435127428469982203E-001
 >>>     162            -.46030537391846571004805     
 >>>     163            0.71044629672258174934996     
 >>>     164            -.87920594352431755136301E-001
 >>>     165            0.98765562342315760258060E-001
 >>>     166            -.33531120375519435361511     
 >>>     167            -.10928389197607180083338     
 >>>     168            0.55041560890113062909368E-001
 >>>     169            -.25090597148332194343823     
 >>>     170            -.54890774176016163266034E-001
 
 >>> No dual information is available
 >>> Variable no.              Marginal
 >>>       1             0.0000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3             0.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5             0.0000000000000000000000     
 >>>       6             0.0000000000000000000000     
 >>>       7             0.0000000000000000000000     
 >>>       8             0.0000000000000000000000     
 >>>       9             0.0000000000000000000000     
 >>>      10             0.0000000000000000000000     
 >>>      11             0.0000000000000000000000     
 >>>      12             0.0000000000000000000000     
 >>>      13             0.0000000000000000000000     
 >>>      14             0.0000000000000000000000     
 >>>      15             0.0000000000000000000000     
 >>>      16             0.0000000000000000000000     
 >>>      17             0.0000000000000000000000     
 >>>      18             0.0000000000000000000000     
 >>>      19             0.0000000000000000000000     
 >>>      20             0.0000000000000000000000     
 >>>      21             0.0000000000000000000000     
 >>>      22             0.0000000000000000000000     
 >>>      23             0.0000000000000000000000     
 >>>      24             0.0000000000000000000000     
 >>>      25             0.0000000000000000000000     
 >>>      26             0.0000000000000000000000     
 >>>      27             0.0000000000000000000000     
 >>>      28             0.0000000000000000000000     
 >>>      29             0.0000000000000000000000     
 >>>      30             0.0000000000000000000000     
 >>>      31             0.0000000000000000000000     
 >>>      32             0.0000000000000000000000     
 >>>      33             0.0000000000000000000000     
 >>>      34             0.0000000000000000000000     
 >>>      35             0.0000000000000000000000     
 >>>      36             0.0000000000000000000000     
 >>>      37             0.0000000000000000000000     
 >>>      38             0.0000000000000000000000     
 >>>      39             0.0000000000000000000000     
 >>>      40             0.0000000000000000000000     
 >>>      41             0.0000000000000000000000     
 >>>      42             0.0000000000000000000000     
 >>>      43             0.0000000000000000000000     
 >>>      44             0.0000000000000000000000     
 >>>      45             0.0000000000000000000000     
 >>>      46             0.0000000000000000000000     
 >>>      47             0.0000000000000000000000     
 >>>      48             0.0000000000000000000000     
 >>>      49             0.0000000000000000000000     
 >>>      50             0.0000000000000000000000     
 >>>      51             0.0000000000000000000000     
 >>>      52             0.0000000000000000000000     
 >>>      53             0.0000000000000000000000     
 >>>      54             0.0000000000000000000000     
 >>>      55             0.0000000000000000000000     
 >>>      56             0.0000000000000000000000     
 >>>      57             0.0000000000000000000000     
 >>>      58             0.0000000000000000000000     
 >>>      59             0.0000000000000000000000     
 >>>      60             0.0000000000000000000000     
 >>>      61             0.0000000000000000000000     
 >>>      62             0.0000000000000000000000     
 >>>      63             0.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65             0.0000000000000000000000     
 >>>      66             0.0000000000000000000000     
 >>>      67             0.0000000000000000000000     
 >>>      68             0.0000000000000000000000     
 >>>      69             0.0000000000000000000000     
 >>>      70             0.0000000000000000000000     
 >>>      71             0.0000000000000000000000     
 >>>      72             0.0000000000000000000000     
 >>>      73             0.0000000000000000000000     
 >>>      74             0.0000000000000000000000     
 >>>      75             0.0000000000000000000000     
 >>>      76             0.0000000000000000000000     
 >>>      77             0.0000000000000000000000     
 >>>      78             0.0000000000000000000000     
 >>>      79             0.0000000000000000000000     
 >>>      80             0.0000000000000000000000     
 >>>      81             0.0000000000000000000000     
 >>>      82             0.0000000000000000000000     
 >>>      83             0.0000000000000000000000     
 >>>      84             0.0000000000000000000000     
 >>>      85             0.0000000000000000000000     
 >>>      86             0.0000000000000000000000     
 >>>      87             0.0000000000000000000000     
 >>>      88             0.0000000000000000000000     
 >>>      89             0.0000000000000000000000     
 >>>      90             0.0000000000000000000000     
 >>>      91             0.0000000000000000000000     
 >>>      92             0.0000000000000000000000     
 >>>      93             0.0000000000000000000000     
 >>>      94             0.0000000000000000000000     
 >>>      95             0.0000000000000000000000     
 >>>      96             0.0000000000000000000000     
 >>>      97             0.0000000000000000000000     
 >>>      98             0.0000000000000000000000     
 >>>      99             0.0000000000000000000000     
 >>>     100             0.0000000000000000000000     
 >>>     101             0.0000000000000000000000     
 >>>     102             0.0000000000000000000000     
 >>>     103             0.0000000000000000000000     
 >>>     104             0.0000000000000000000000     
 >>>     105             0.0000000000000000000000     
 >>>     106             0.0000000000000000000000     
 >>>     107             0.0000000000000000000000     
 >>>     108             0.0000000000000000000000     
 >>>     109             0.0000000000000000000000     
 >>>     110             0.0000000000000000000000     
 >>>     111             0.0000000000000000000000     
 >>>     112             0.0000000000000000000000     
 >>>     113             0.0000000000000000000000     
 >>>     114             0.0000000000000000000000     
 >>>     115             0.0000000000000000000000     
 >>>     116             0.0000000000000000000000     
 >>>     117             0.0000000000000000000000     
 >>>     118             0.0000000000000000000000     
 >>>     119             0.0000000000000000000000     
 >>>     120             0.0000000000000000000000     
 >>>     121             0.0000000000000000000000     
 >>>     122             0.0000000000000000000000     
 >>>     123             0.0000000000000000000000     
 >>>     124             0.0000000000000000000000     
 >>>     125             0.0000000000000000000000     
 >>>     126             0.0000000000000000000000     
 >>>     127             0.0000000000000000000000     
 >>>     128             0.0000000000000000000000     
 >>>     129             0.0000000000000000000000     
 >>>     130             0.0000000000000000000000     
 >>>     131             0.0000000000000000000000     
 >>>     132             0.0000000000000000000000     
 >>>     133             0.0000000000000000000000     
 >>>     134             0.0000000000000000000000     
 >>>     135             0.0000000000000000000000     
 >>>     136             0.0000000000000000000000     
 >>>     137             0.0000000000000000000000     
 >>>     138             0.0000000000000000000000     
 >>>     139             0.0000000000000000000000     
 >>>     140             0.0000000000000000000000     
 >>>     141             0.0000000000000000000000     
 >>>     142             0.0000000000000000000000     
 >>>     143             0.0000000000000000000000     
 >>>     144             0.0000000000000000000000     
 >>>     145             0.0000000000000000000000     
 >>>     146             0.0000000000000000000000     
