===========================================================================
 BARON version 18.8.23. Built: LNX-64 Thu Aug 23 14:46:44 EDT 2018

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 
 >>>     129            0.61692549836260685003353E-001
 >>>     130            -.15335801771066180990144E-001
 >>>     131            -.46525567275987347870547E-001
 >>>     132            -.22051395590795067058743E-001
 >>>     133            0.39165563929895910733059E-001
 >>>     134            0.27087766610800523975344E-001
 >>>     135            0.93771991785834465926719E-001
 >>>     136            -.67323967376913984583808E-001
 >>>     137            0.20047441716581446136125E-001
 >>>     138            0.93771991785717323519833E-001
 >>>     139            -.67323967376854643163142E-001
 >>>     140            0.20047441716600233191370E-001
 >>>     141            -.28588378604022324572242E-002
 >>>     142            0.15767499719034603483658E-001
 >>>     143            0.24586182370069927655143E-001
 >>>     144            0.59172566873804080533894E-001
 >>>     145            -.99447274450360409990546E-003
 >>>     146            -.21066857436306870438036E-001
 >>>     147            -.35735473256381794504577E-002
 >>>     148            0.19709374648842828414708E-001
 >>>     149            0.30732727962629362988833E-001
 >>>     150            0.46194620661763836910740E-001
 >>>     151            -.48640473202047611323007E-001
 >>>     152            0.91124033797118607347354E-002
 >>>     153            0.46194620661673568839944E-001
 >>>     154            -.48640473202000808483625E-001
 >>>     155            0.91124033797230427622615E-002
 >>>     156            -.16166352659492655950702E-003
 >>>     157            0.20289196821931441971909E-001
 >>>     158            0.31864933615750136441935E-001
 >>>     159            0.59364727218109952788794E-001
 >>>     160            0.17373237614045772270188E-001
 >>>     161            0.11950581622264949688272E-001
 >>>     162            -.20207940845258656010694E-003
 >>>     163            0.25361496027518672102818E-001
 >>>     164            0.39831167019715410515524E-001
 >>>     165            0.84286697923649442354410E-002
 >>>     166            0.14130303447013048412373E-001
 >>>     167            0.22746097642771384572669E-001
 >>>     168            0.84286697923170224994172E-002
 >>>     169            0.14130303447038923547741E-001
 >>>     170            0.22746097642775884445365E-001
 
 >>> No dual information is available
 >>> Variable no.              Marginal
 >>>       1             0.0000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3             0.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5             0.0000000000000000000000     
 >>>       6             0.0000000000000000000000     
 >>>       7             0.0000000000000000000000     
 >>>       8             0.0000000000000000000000     
 >>>       9             0.0000000000000000000000     
 >>>      10             0.0000000000000000000000     
 >>>      11             0.0000000000000000000000     
 >>>      12             0.0000000000000000000000     
 >>>      13             0.0000000000000000000000     
 >>>      14             0.0000000000000000000000     
 >>>      15             0.0000000000000000000000     
 >>>      16             0.0000000000000000000000     
 >>>      17             0.0000000000000000000000     
 >>>      18             0.0000000000000000000000     
 >>>      19             0.0000000000000000000000     
 >>>      20             0.0000000000000000000000     
 >>>      21             0.0000000000000000000000     
 >>>      22             0.0000000000000000000000     
 >>>      23             0.0000000000000000000000     
 >>>      24             0.0000000000000000000000     
 >>>      25             0.0000000000000000000000     
 >>>      26             0.0000000000000000000000     
 >>>      27             0.0000000000000000000000     
 >>>      28             0.0000000000000000000000     
 >>>      29             0.0000000000000000000000     
 >>>      30             0.0000000000000000000000     
 >>>      31             0.0000000000000000000000     
 >>>      32             0.0000000000000000000000     
 >>>      33             0.0000000000000000000000     
 >>>      34             0.0000000000000000000000     
 >>>      35             0.0000000000000000000000     
 >>>      36             0.0000000000000000000000     
 >>>      37             0.0000000000000000000000     
 >>>      38             0.0000000000000000000000     
 >>>      39             0.0000000000000000000000     
 >>>      40             0.0000000000000000000000     
 >>>      41             0.0000000000000000000000     
 >>>      42             0.0000000000000000000000     
 >>>      43             0.0000000000000000000000     
 >>>      44             0.0000000000000000000000     
 >>>      45             0.0000000000000000000000     
 >>>      46             0.0000000000000000000000     
 >>>      47             0.0000000000000000000000     
 >>>      48             0.0000000000000000000000     
 >>>      49             0.0000000000000000000000     
 >>>      50             0.0000000000000000000000     
 >>>      51             0.0000000000000000000000     
 >>>      52             0.0000000000000000000000     
 >>>      53             0.0000000000000000000000     
 >>>      54             0.0000000000000000000000     
 >>>      55             0.0000000000000000000000     
 >>>      56             0.0000000000000000000000     
 >>>      57             0.0000000000000000000000     
 >>>      58             0.0000000000000000000000     
 >>>      59             0.0000000000000000000000     
 >>>      60             0.0000000000000000000000     
 >>>      61             0.0000000000000000000000     
 >>>      62             0.0000000000000000000000     
 >>>      63             0.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65             0.0000000000000000000000     
 >>>      66             0.0000000000000000000000     
 >>>      67             0.0000000000000000000000     
 >>>      68             0.0000000000000000000000     
 >>>      69             0.0000000000000000000000     
 >>>      70             0.0000000000000000000000     
 >>>      71             0.0000000000000000000000     
 >>>      72             0.0000000000000000000000     
 >>>      73             0.0000000000000000000000     
 >>>      74             0.0000000000000000000000     
 >>>      75             0.0000000000000000000000     
 >>>      76             0.0000000000000000000000     
 >>>      77             0.0000000000000000000000     
 >>>      78             0.0000000000000000000000     
 >>>      79             0.0000000000000000000000     
 >>>      80             0.0000000000000000000000     
 >>>      81             0.0000000000000000000000     
 >>>      82             0.0000000000000000000000     
 >>>      83             0.0000000000000000000000     
 >>>      84             0.0000000000000000000000     
 >>>      85             0.0000000000000000000000     
 >>>      86             0.0000000000000000000000     
 >>>      87             0.0000000000000000000000     
 >>>      88             0.0000000000000000000000     
 >>>      89             0.0000000000000000000000     
 >>>      90             0.0000000000000000000000     
 >>>      91             0.0000000000000000000000     
 >>>      92             0.0000000000000000000000     
 >>>      93             0.0000000000000000000000     
 >>>      94             0.0000000000000000000000     
 >>>      95             0.0000000000000000000000     
 >>>      96             0.0000000000000000000000     
 >>>      97             0.0000000000000000000000     
 >>>      98             0.0000000000000000000000     
 >>>      99             0.0000000000000000000000     
 >>>     100             0.0000000000000000000000     
 >>>     101             0.0000000000000000000000     
 >>>     102             0.0000000000000000000000     
 >>>     103             0.0000000000000000000000     
 >>>     104             0.0000000000000000000000     
 >>>     105             0.0000000000000000000000     
 >>>     106             0.0000000000000000000000     
 >>>     107             0.0000000000000000000000     
 >>>     108             0.0000000000000000000000     
 >>>     109             0.0000000000000000000000     
 >>>     110             0.0000000000000000000000     
 >>>     111             0.0000000000000000000000     
 >>>     112             0.0000000000000000000000     
 >>>     113             0.0000000000000000000000     
 >>>     114             0.0000000000000000000000     
 >>>     115             0.0000000000000000000000     
 >>>     116             0.0000000000000000000000     
 >>>     117             0.0000000000000000000000     
 >>>     118             0.0000000000000000000000     
 >>>     119             0.0000000000000000000000     
 >>>     120             0.0000000000000000000000     
 >>>     121             0.0000000000000000000000     
 >>>     122             0.0000000000000000000000     
 >>>     123             0.0000000000000000000000     
 >>>     124             0.0000000000000000000000     
 >>>     125             0.0000000000000000000000     
 >>>     126             0.0000000000000000000000     
 >>>     127             0.0000000000000000000000     
 >>>     128             0.0000000000000000000000     
 >>>     129             0.0000000000000000000000     
 >>>     130             0.0000000000000000000000     
 >>>     131             0.0000000000000000000000     
 >>>     132             0.0000000000000000000000     
 >>>     133             0.0000000000000000000000     
 >>>     134             0.0000000000000000000000     
 >>>     135             0.0000000000000000000000     
 >>>     136             0.0000000000000000000000     
 >>>     137             0.0000000000000000000000     
 >>>     138             0.0000000000000000000000     
 >>>     139             0.0000000000000000000000     
 >>>     140             0.0000000000000000000000     
 >>>     141             0.0000000000000000000000     
 >>>     142             0.0000000000000000000000     
 >>>     143             0.0000000000000000000000     
 >>>     144             0.0000000000000000000000     
 >>>     145             0.0000000000000000000000     
 >>>     146             0.0000000000000000000000     
 >>>     147             0.0000000000000000000000     
 >>>     148             0.0000000000000000000000     
 >>>     149             0.0000000000000000000000     
 >>>     150             0.0000000000000000000000     
 >>>     151             0.0000000000000000000000     
 >>>     152             0.0000000000000000000000     
 >>>     153             0.0000000000000000000000     
 >>>     154             0.0000000000000000000000     
 >>>     155             0.0000000000000000000000     
 >>>     156             0.0000000000000000000000     
 >>>     157             0.0000000000000000000000     
 >>>     158             0.0000000000000000000000     
 >>>     159             0.0000000000000000000000     
 >>>     160             0.0000000000000000000000     
 >>>     161             0.0000000000000000000000     
 >>>     162             0.0000000000000000000000     
 >>>     163             0.0000000000000000000000     
 >>>     164             0.0000000000000000000000     
 >>>     165             0.0000000000000000000000     
 >>>     166             0.0000000000000000000000     
 >>>     167             0.0000000000000000000000     
 >>>     168             0.0000000000000000000000     
 >>>     169             0.0000000000000000000000     
 >>>     170             0.0000000000000000000000     
 >>> Constraint no.            Price
 >>>       1             0.0000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3             0.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5             0.0000000000000000000000     
 >>>       6             0.0000000000000000000000     
 >>>       7             0.0000000000000000000000     
 >>>       8             0.0000000000000000000000     
 >>>       9             0.0000000000000000000000     
 >>>      10             0.0000000000000000000000     
 >>>      11             0.0000000000000000000000     
 >>>      12             0.0000000000000000000000     
 >>>      13             0.0000000000000000000000     
 >>>      14             0.0000000000000000000000     
 >>>      15             0.0000000000000000000000     
 >>>      16             0.0000000000000000000000     
 >>>      17             0.0000000000000000000000     
 >>>      18             0.0000000000000000000000     
 >>>      19             0.0000000000000000000000     
 >>>      20             0.0000000000000000000000     
 >>>      21             0.0000000000000000000000     
 >>>      22             0.0000000000000000000000     
 >>>      23             0.0000000000000000000000     
 >>>      24             0.0000000000000000000000     
 >>>      25             0.0000000000000000000000     
 >>>      26             0.0000000000000000000000     
 >>>      27             0.0000000000000000000000     
 >>>      28             0.0000000000000000000000     
 >>>      29             0.0000000000000000000000     
 >>>      30             0.0000000000000000000000     
 >>>      31             0.0000000000000000000000     
 >>>      32             0.0000000000000000000000     
 >>>      33             0.0000000000000000000000     
 >>>      34             0.0000000000000000000000     
 >>>      35             0.0000000000000000000000     
 >>>      36             0.0000000000000000000000     
 >>>      37             0.0000000000000000000000     
 >>>      38             0.0000000000000000000000     
 >>>      39             0.0000000000000000000000     
 >>>      40             0.0000000000000000000000     
 >>>      41             0.0000000000000000000000     
 >>>      42             0.0000000000000000000000     
 >>>      43             0.0000000000000000000000     
 >>>      44             0.0000000000000000000000     
 >>>      45             0.0000000000000000000000     
 >>>      46             0.0000000000000000000000     
 >>>      47             0.0000000000000000000000     
 >>>      48             0.0000000000000000000000     
 >>>      49             0.0000000000000000000000     
 >>>      50             0.0000000000000000000000     
 >>>      51             0.0000000000000000000000     
 >>>      52             0.0000000000000000000000     
 >>>      53             0.0000000000000000000000     
 >>>      54             0.0000000000000000000000     
 >>>      55             0.0000000000000000000000     
 >>>      56             0.0000000000000000000000     
 >>>      57             0.0000000000000000000000     
 >>>      58             0.0000000000000000000000     
 >>>      59             0.0000000000000000000000     
 >>>      60             0.0000000000000000000000     
 >>>      61             0.0000000000000000000000     
 >>>      62             0.0000000000000000000000     
 >>>      63             0.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65             0.0000000000000000000000     
 >>>      66             0.0000000000000000000000     
 >>>      67             0.0000000000000000000000     
 >>>      68             0.0000000000000000000000     
 >>>      69             0.0000000000000000000000     
 >>>      70             0.0000000000000000000000     
 >>>      71             0.0000000000000000000000     
 >>>      72             0.0000000000000000000000     
 >>>      73             0.0000000000000000000000     
 >>>      74             0.0000000000000000000000     
 >>>      75             0.0000000000000000000000     
 >>>      76             0.0000000000000000000000     
 >>>      77             0.0000000000000000000000     
 >>>      78             0.0000000000000000000000     
 >>>      79             0.0000000000000000000000     
 >>>      80             0.0000000000000000000000     
 >>>      81             0.0000000000000000000000     
 >>>      82             0.0000000000000000000000     
 >>>      83             0.0000000000000000000000     
 >>>      84             0.0000000000000000000000     
 >>>      85             0.0000000000000000000000     
 >>>      86             0.0000000000000000000000     
 >>>      87             0.0000000000000000000000     
 >>>      88             0.0000000000000000000000     
 >>>      89             0.0000000000000000000000     
 >>>      90             0.0000000000000000000000     
 >>>      91             0.0000000000000000000000     
 >>>      92             0.0000000000000000000000     
 >>>      93             0.0000000000000000000000     
 >>>      94             0.0000000000000000000000     
 >>>      95             0.0000000000000000000000     
 >>>      96             0.0000000000000000000000     
 >>>      97             0.0000000000000000000000     
 >>>      98             0.0000000000000000000000     
 >>>      99             0.0000000000000000000000     
 >>>     100             0.0000000000000000000000     
 >>>     101             0.0000000000000000000000     
 >>>     102             0.0000000000000000000000     
 >>>     103             0.0000000000000000000000     
 >>>     104             0.0000000000000000000000     
 >>>     105             0.0000000000000000000000     
 >>>     106             0.0000000000000000000000     
 >>>     107             0.0000000000000000000000     
 >>>     108             0.0000000000000000000000     
 >>>     109             0.0000000000000000000000     
 >>>     110             0.0000000000000000000000     
 >>>     111             0.0000000000000000000000     
 >>>     112             0.0000000000000000000000     
 >>>     113             0.0000000000000000000000     
 >>>     114             0.0000000000000000000000     
 >>>     115             0.0000000000000000000000     
 >>>     116             0.0000000000000000000000     
 >>>     117             0.0000000000000000000000     
 >>>     118             0.0000000000000000000000     
 >>>     119             0.0000000000000000000000     
 >>>     120             0.0000000000000000000000     
 >>>     121             0.0000000000000000000000     
 >>>     122             0.0000000000000000000000     
 >>>     123             0.0000000000000000000000     
 >>>     124             0.0000000000000000000000     
 >>>     125             0.0000000000000000000000     
 >>>     126             0.0000000000000000000000     
 >>>     127             0.0000000000000000000000     
 >>>     128             0.0000000000000000000000     
 >>>     129             0.0000000000000000000000     
 >>>     130             0.0000000000000000000000     
 >>>     131             0.0000000000000000000000     
 >>>     132             0.0000000000000000000000     
 >>>     133             0.0000000000000000000000     
 >>>     134             0.0000000000000000000000     
 >>>     135             0.0000000000000000000000     
 >>>     136             0.0000000000000000000000     
 >>>     137             0.0000000000000000000000     
 >>>     138             0.0000000000000000000000     
 >>>     139             0.0000000000000000000000     
 >>>     140             0.0000000000000000000000     
 >>>     141             0.0000000000000000000000     
 >>>     142             0.0000000000000000000000     
 >>>     143             0.0000000000000000000000     
 >>>     144             0.0000000000000000000000     
 >>>     145             0.0000000000000000000000     
 >>>     146             0.0000000000000000000000     
 >>>     147             0.0000000000000000000000     
 >>>     148             0.0000000000000000000000     
 >>>     149             0.0000000000000000000000     
 >>>     150             0.0000000000000000000000     
 >>>     151             0.0000000000000000000000     
 >>>     152             0.0000000000000000000000     
 >>>     153             0.0000000000000000000000     
 >>>     154             0.0000000000000000000000     
 >>>     155             0.0000000000000000000000     
 >>>     156             0.0000000000000000000000     
 >>>     157             0.0000000000000000000000     
 >>>     158             0.0000000000000000000000     
 >>>     159             0.0000000000000000000000     
 >>>     160             0.0000000000000000000000     
 >>>     161             0.0000000000000000000000     
 >>>     162             0.0000000000000000000000     
 >>>     163             0.0000000000000000000000     
 >>>     164             0.0000000000000000000000     
 >>>     165             0.0000000000000000000000     
 >>>     166             0.0000000000000000000000     
 >>>     167             0.0000000000000000000000     
 >>>     168             0.0000000000000000000000     
 >>>     169             0.0000000000000000000000     
 >>>     170             0.0000000000000000000000     
 >>>     171             0.0000000000000000000000     
 >>>     172             0.0000000000000000000000     
 >>>     173             0.0000000000000000000000     
 >>>     174             0.0000000000000000000000     
 >>>     175             0.0000000000000000000000     
 >>>     176             0.0000000000000000000000     
 >>>     177             0.0000000000000000000000     
 >>>     178             0.0000000000000000000000     
 >>>     179             0.0000000000000000000000     
 >>>     180             0.0000000000000000000000     
 >>>     181             0.0000000000000000000000     
 >>>     182             0.0000000000000000000000     
 >>>     183             0.0000000000000000000000     
 >>>     184             0.0000000000000000000000     
 >>>     185             0.0000000000000000000000     
 >>>     186             0.0000000000000000000000     
 >>>     187             0.0000000000000000000000     
 >>>     188             0.0000000000000000000000     
 >>>     189             0.0000000000000000000000     
 >>>     190             0.0000000000000000000000     
 
 >>> Preprocessing found feasible solution
 >>> Objective value is:           2.3069049166248642990240     
 >>> Corresponding solution vector is:
 >>> Variable no.              Value
 >>>       1            0.98000329154712406687366     
 >>>       2            0.56221283927504805966180     
 >>>       3            0.96891242171064473343023     
 >>>       4            0.74933236342167952592774     
 >>>       5            0.97012263884299843041958     
 >>>       6            0.88759377348571788512999     
 >>>       7            0.98109502554960281717200     
 >>>       8            0.95993476016145029561244     
 >>>       9            0.99105875865225301346584     
 >>>      10            0.98870422331379048674904     
 >>>      11            0.99670272517536451228892     
 >>>      12            0.99755355341421625414711     
 >>>      13            0.99899051326616328250196     
 >>>      14            0.99961121307698053151114     
 >>>      15            0.99967274473297573766928     
 >>>      16            0.99988980691311402093646     
 >>>      17            0.99988531340239195088770     
 >>>      18            0.99979551923952592051847     
 >>>      19            0.99993115717439451373139     
 >>>      20            0.99957760588253230515932     
 >>>      21            -.10616792915535493146972     
 >>>      22            0.16827667577060578807391     
 >>>      23            0.22090195340484729789876E-002
 >>>      24            0.44664867803628321984988     
 >>>      25            -.69591261024711070781734     
 >>>      26            -.11283645773041214507848E-001
 >>>      27            -.13270991144419871932136     
 >>>      28            0.21034584471346967626815     
 >>>      29            0.27612744174611413700005E-002
 >>>      30            -.33177477861034920803007     
 >>>      31            0.52586461178394738880115     
 >>>      32            0.69031860438223922871170E-002
 >>>      33            -.33177477861033738415486     
 >>>      34            0.52586461178396926019474     
 >>>      35            0.69031860438359534878905E-002
 >>>      36            -.13258001957390821989868     
 >>>      37            0.20886610796028118319789     
 >>>      38            0.24913045538159390296373E-002
 >>>      39            0.35884830393187644448361     
 >>>      40            -.55646791674930562443535     
 >>>      41            -.85065576252113129368526E-002
 >>>      42            -.16572502446697964795241     
 >>>      43            0.26108263494996308828888     
 >>>      44            0.31141306922134333844132E-002
 >>>      45            -.82537782556784761167634E-001
 >>>      46            0.12684197559118873255279     
 >>>      47            0.88214068722298631577278E-003
 >>>      48            -.82537782556771355224612E-001
 >>>      49            0.12684197559118515208354     
 >>>      50            0.88214068725036426377173E-003
 >>>      51            -.12999507905325202727909     
 >>>      52            0.20484544779692487326272     
 >>>      53            0.12990547144532166475017E-002
 >>>      54            0.25173699106993702168111     
 >>>      55            -.38570515324465604045656     
 >>>      56            -.61086297099402315710637E-002
 >>>      57            -.16249384881653430867665     
 >>>      58            0.25605680974635358637670     
 >>>      59            0.16238183930955567193383E-002
 >>>      60            0.80779391256572442847617E-002
 >>>      61            -.12564563008428737689304E-001
 >>>      62            -.37257807473210086124382E-002
 >>>      63            0.80779391256207578458914E-002
 >>>      64            -.12564563008381145550740E-001
 >>>      65            -.37257807472831174812333E-002
 >>>      66            -.10322098655344931483757     
 >>>      67            0.16369987777063743639161     
 >>>      68            -.57340618039025919965013E-003
 >>>      69            0.15658075238330076972559     
 >>>      70            -.23233952861606585460486     
 >>>      71            -.51056497450905017482237E-002
 >>>      72            -.12902623319182024430596     
 >>>      73            0.20462484721346105298601     
 >>>      74            -.71675772537270520182173E-003
 >>>      75            0.83669039061268532520010E-001
 >>>      76            -.12857990633188645657192     
 >>>      77            -.58514402956643977657403E-002
 >>>      78            0.83669039061227218345707E-001
 >>>      79            -.12857990633185886752976     
 >>>      80            -.58514402956239006461936E-002
 >>>      81            -.71319507372307855419535E-001
 >>>      82            0.11274711963290105776192     
 >>>      83            -.20375920394882468360265E-002
 >>>      84            0.87767712357822560975684E-001
 >>>      85            -.12134906545317995785194     
 >>>      86            -.59322662270252200789056E-002
 >>>      87            -.89149384215498950201351E-001
 >>>      88            0.14093389954127849561516     
 >>>      89            -.25469900491567514302926E-002
 >>>      90            0.99692122440247721293360E-001
 >>>      91            -.15922736918028052022223     
 >>>      92            -.45755808090184200628836E-002
 >>>      93            0.99692122440203284616800E-001
 >>>      94            -.15922736918026644814539     
 >>>      95            -.45755808089830880824866E-002
 >>>      96            -.44155313562718685738151E-001
 >>>      97            0.68003823439740804235321E-001
 >>>      98            -.30766718648610287198397E-002
 >>>      99            0.44598541127782054260820E-001
 >>>     100            -.53181303271333336957216E-001
 >>>     101            -.83442904016271489398004E-002
 >>>     102            -.55194141953688755086738E-001
 >>>     103            0.85004779299850577456432E-001
 >>>     104            -.38458398307578437955168E-002
 >>>     105            0.84888105654055287518922E-001
 >>>     106            -.13982280060352966777337     
 >>>     107            -.32471244537316738647259E-002
 >>>     108            0.84888105654017678713963E-001
 >>>     109            -.13982280060352644812660     
 >>>     110            -.32471244537099911223188E-002
 >>>     111            -.24784733514378886470864E-001
 >>>     112            0.37334151608289657675588E-001
 >>>     113            -.31356837412384519145347E-002
 >>>     114            0.20307707229227547895967E-001
 >>>     115            -.15538143904958725063925E-001
 >>>     116            -.11116915122865032167221E-001
 >>>     117            -.30980916893527124522656E-001
 >>>     118            0.46667689510603189984028E-001
 >>>     119            -.39196046760513461246211E-002
 >>>     120            0.60533062650263522175287E-001
 >>>     121            -.95842724473246626581968E-001
 >>>     122            -.18441211329541613503369E-003
 >>>     123            0.60533062650252274228269E-001
 >>>     124            -.95842724473256882267158E-001
 >>>     125            -.18441211330034855018709E-003
 >>>     126            -.14382764155454693527636E-001
 >>>     127            0.21115162973666196100098E-001
 >>>     128            -.12997791684619805149814E-002
 >>>     129            0.61788206754500455200607E-002
 >>>     130            0.57601822355986716239773E-002
 >>>     131            -.12207231747223632606358E-001
 >>>     132            -.17978455194898251140456E-001
 >>>     133            0.26393953717298811872949E-001
 >>>     134            -.16247239600874355605620E-002
 >>>     135            0.32506154247171001325789E-001
 >>>     136            -.50684339483674144266612E-001
 >>>     137            0.57372017892252068216319E-002
 >>>     138            0.32506154247218900510408E-001
 >>>     139            -.50684339483707194218276E-001
 >>>     140            0.57372017891704468056657E-002
 >>>     141            -.10543897774953580465107E-001
 >>>     142            0.10778338009079631298892E-001
 >>>     143            0.14190460422367644124225E-002
 >>>     144            -.42248762201363178336866E-002
 >>>     145            0.16656615699056458168581E-001
 >>>     146            -.10659609887097619765339E-001
 >>>     147            -.13179872218061709776560E-001
 >>>     148            0.13472922511062780659419E-001
 >>>     149            0.17738075522218395112251E-002
 >>>     150            0.11996457443519750740712E-001
 >>>     151            -.32302578016281384420960E-001
 >>>     152            0.84963287794215022058486E-002
 >>>     153            0.11996457443634011771905E-001
 >>>     154            -.32302578016336687405374E-001
 >>>     155            0.84963287793133768915910E-002
 >>>     156            -.81945805206554492294835E-002
 >>>     157            0.81552752796657003442338E-002
 >>>     158            0.20053047345177277445416E-002
 >>>     159            -.12297156608628671825567E-001
 >>>     160            0.24904899888025754800536E-001
 >>>     161            -.85519424141517735166174E-002
 >>>     162            -.10243225650514565724936E-001
 >>>     163            0.10194094099440978787308E-001
 >>>     164            0.25066309178658771963932E-002
 >>>     165            0.73416164193041500221626E-002
 >>>     166            -.81970710292748345110470E-002
 >>>     167            0.18320584136855423262186E-002
 >>>     168            0.73416164193390500564140E-002
 >>>     169            -.81970710292924593015629E-002
 >>>     170            0.18320584136515814278889E-002
 
 >>> No dual information is available
 >>> Variable no.              Marginal
 >>>       1             0.0000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3             0.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5             0.0000000000000000000000     
 >>>       6             0.0000000000000000000000     
 >>>       7             0.0000000000000000000000     
 >>>       8             0.0000000000000000000000     
 >>>       9             0.0000000000000000000000     
 >>>      10             0.0000000000000000000000     
 >>>      11             0.0000000000000000000000     
 >>>      12             0.0000000000000000000000     
 >>>      13             0.0000000000000000000000     
 >>>      14             0.0000000000000000000000     
 >>>      15             0.0000000000000000000000     
 >>>      16             0.0000000000000000000000     
 >>>      17             0.0000000000000000000000     
 >>>      18             0.0000000000000000000000     
 >>>      19             0.0000000000000000000000     
 >>>      20             0.0000000000000000000000     
 >>>      21             0.0000000000000000000000     
 >>>      22             0.0000000000000000000000     
 >>>      23             0.0000000000000000000000     
 >>>      24             0.0000000000000000000000     
 >>>      25             0.0000000000000000000000     
 >>>      26             0.0000000000000000000000     
 >>>      27             0.0000000000000000000000     
 >>>      28             0.0000000000000000000000     
 >>>      29             0.0000000000000000000000     
 >>>      30             0.0000000000000000000000     
 >>>      31             0.0000000000000000000000     
 >>>      32             0.0000000000000000000000     
 >>>      33             0.0000000000000000000000     
 >>>      34             0.0000000000000000000000     
 >>>      35             0.0000000000000000000000     
 >>>      36             0.0000000000000000000000     
 >>>      37             0.0000000000000000000000     
 >>>      38             0.0000000000000000000000     
 >>>      39             0.0000000000000000000000     
 >>>      40             0.0000000000000000000000     
 >>>      41             0.0000000000000000000000     
 >>>      42             0.0000000000000000000000     
 >>>      43             0.0000000000000000000000     
 >>>      44             0.0000000000000000000000     
 >>>      45             0.0000000000000000000000     
 >>>      46             0.0000000000000000000000     
 >>>      47             0.0000000000000000000000     
 >>>      48             0.0000000000000000000000     
 >>>      49             0.0000000000000000000000     
 >>>      50             0.0000000000000000000000     
 >>>      51             0.0000000000000000000000     
 >>>      52             0.0000000000000000000000     
 >>>      53             0.0000000000000000000000     
 >>>      54             0.0000000000000000000000     
 >>>      55             0.0000000000000000000000     
 >>>      56             0.0000000000000000000000     
 >>>      57             0.0000000000000000000000     
 >>>      58             0.0000000000000000000000     
 >>>      59             0.0000000000000000000000     
 >>>      60             0.0000000000000000000000     
 >>>      61             0.0000000000000000000000     
 >>>      62             0.0000000000000000000000     
 >>>      63             0.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65             0.0000000000000000000000     
 >>>      66             0.0000000000000000000000     
 >>>      67             0.0000000000000000000000     
 >>>      68             0.0000000000000000000000     
 >>>      69             0.0000000000000000000000     
 >>>      70             0.0000000000000000000000     
 >>>      71             0.0000000000000000000000     
 >>>      72             0.0000000000000000000000     
 >>>      73             0.0000000000000000000000     
 >>>      74             0.0000000000000000000000     
 >>>      75             0.0000000000000000000000     
 >>>      76             0.0000000000000000000000     
 >>>      77             0.0000000000000000000000     
 >>>      78             0.0000000000000000000000     
 >>>      79             0.0000000000000000000000     
 >>>      80             0.0000000000000000000000     
 >>>      81             0.0000000000000000000000     
 >>>      82             0.0000000000000000000000     
 >>>      83             0.0000000000000000000000     
 >>>      84             0.0000000000000000000000     
 >>>      85             0.0000000000000000000000     
 >>>      86             0.0000000000000000000000     
 >>>      87             0.0000000000000000000000     
 >>>      88             0.0000000000000000000000     
 >>>      89             0.0000000000000000000000     
 >>>      90             0.0000000000000000000000     
 >>>      91             0.0000000000000000000000     
 >>>      92             0.0000000000000000000000     
 >>>      93             0.0000000000000000000000     
 >>>      94             0.0000000000000000000000     
 >>>      95             0.0000000000000000000000     
 >>>      96             0.0000000000000000000000     
 >>>      97             0.0000000000000000000000     
 >>>      98             0.0000000000000000000000     
 >>>      99             0.0000000000000000000000     
 >>>     100             0.0000000000000000000000     
 >>>     101             0.0000000000000000000000     
 >>>     102             0.0000000000000000000000     
 >>>     103             0.0000000000000000000000     
 >>>     104             0.0000000000000000000000     
 >>>     105             0.0000000000000000000000     
 >>>     106             0.0000000000000000000000     
 >>>     107             0.0000000000000000000000     
 >>>     108             0.0000000000000000000000     
 >>>     109             0.0000000000000000000000     
 >>>     110             0.0000000000000000000000     
 >>>     111             0.0000000000000000000000     
 >>>     112             0.0000000000000000000000     
 >>>     113             0.0000000000000000000000     
 >>>     114             0.0000000000000000000000     
 >>>     115             0.0000000000000000000000     
 >>>     116             0.0000000000000000000000     
 >>>     117             0.0000000000000000000000     
 >>>     118             0.0000000000000000000000     
 >>>     119             0.0000000000000000000000     
 >>>     120             0.0000000000000000000000     
 >>>     121             0.0000000000000000000000     
 >>>     122             0.0000000000000000000000     
 >>>     123             0.0000000000000000000000     
 >>>     124             0.0000000000000000000000     
 >>>     125             0.0000000000000000000000     
 >>>     126             0.0000000000000000000000     
 >>>     127             0.0000000000000000000000     
 >>>     128             0.0000000000000000000000     
 >>>     129             0.0000000000000000000000     
 >>>     130             0.0000000000000000000000     
 >>>     131             0.0000000000000000000000     
 >>>     132             0.0000000000000000000000     
 >>>     133             0.0000000000000000000000     
 >>>     134             0.0000000000000000000000     
